Product_ID,Product_Name,Category,Stock_Level,Reorder_Level,Supplier,Last_Updated
00e61de5-5338-4862-abfd-04e3cbdf7280,allow,Electronics,426,13,Hill Inc,2025-08-08
02597e1e-121f-447b-93b4-df20a9622c7f,walk,Electronics,30,94,"Lane, Cook and Price",2025-08-08
4c3f8f82-ca14-480e-bd7f-33c0af79eb37,yet,Sports,458,30,Stanton LLC,2025-08-08
27194b66-da7d-4f22-88fa-4ecb3c349958,let,Home,433,83,Parrish Group,2025-08-08
9c26c83f-480b-4170-a138-9559d5d15e94,per,Sports,151,95,Edwards-Williams,2025-08-08
2694553e-d8dd-4bb0-b246-22fdb9f3954e,against,Electronics,406,61,Schneider Ltd,2025-08-08
34e4eacb-b209-415d-a15c-7da8f9759a0a,from,Clothing,203,76,White-Ramirez,2025-08-08
1f399f7e-49d5-4d10-8d32-48c97142b0c4,adult,Clothing,407,26,Mercer-Craig,2025-08-08
a90611f5-1691-44bc-a224-3494c06a78dc,president,Clothing,153,93,Miller-Garcia,2025-08-08
3aebee10-16be-4d26-89f6-1a5371d8dcda,defense,Sports,195,86,"Tran, Bean and Reynolds",2025-08-08
b8411683-f0c6-4806-b689-f7732fab0978,field,Clothing,56,68,Hernandez-Warren,2025-08-08
84d72bb0-852a-46b2-adf8-96fdbb526c56,behind,Beauty,337,53,Klein-Anderson,2025-08-08
fa86fd71-5034-452c-9de5-d63ffa49fae7,hot,Beauty,112,51,"Thomas, Moore and Ray",2025-08-08
b79fba58-350e-46b2-9ca3-959dbe2cc103,method,Beauty,255,36,Reed-Herrera,2025-08-08
e4442265-0ab1-4b29-9336-6c4612cf58aa,effort,Clothing,151,55,Oliver LLC,2025-08-08
24d5e7f2-42e0-4e8c-b3e0-e9b67f0bf043,throughout,Beauty,56,94,"Campbell, Scott and Moore",2025-08-08
beb414d8-06a6-4e18-a04f-c17088887cce,later,Beauty,74,15,"Hughes, Peterson and Page",2025-08-08
39e1ee7e-f0b5-4cf3-968b-4fa6fd81dec8,shoulder,Clothing,500,55,Page Ltd,2025-08-08
6e716e3d-d112-4e30-9d57-d9a3deb44d1a,share,Beauty,385,22,"Bauer, Brown and Sanders",2025-08-08
57326e46-19d3-467e-ae3c-d83994700c81,family,Electronics,235,15,Miller LLC,2025-08-08
f84c3f6e-6968-4b87-8413-51436467d9d0,follow,Electronics,255,11,"Sawyer, Fowler and Schultz",2025-08-08
acbfc4b9-387f-49c6-b820-f4e31b3e0f30,although,Electronics,43,63,Smith-Williams,2025-08-08
07b6715c-b034-4534-91fa-064954381dbf,home,Home,152,97,Knight Group,2025-08-08
058560d1-c127-4e23-96f2-1edc7d03f49b,whether,Beauty,162,15,Baker-Flowers,2025-08-08
d7cde245-9777-4a96-bb63-943a3684617f,indeed,Clothing,383,26,Harrison Inc,2025-08-08
836e2822-3d6a-406f-a0e9-ace2b2477adf,clear,Sports,174,54,Mcguire-Saunders,2025-08-08
a96d5cf0-3d50-4044-9c4a-c4b8dd0d4cd4,reveal,Beauty,262,29,Murphy-Campbell,2025-08-08
66120d5d-f031-4d90-a4ec-15bcdf7f88a4,participant,Home,119,51,Matthews-Cole,2025-08-08
39452025-6e44-44c9-afc4-4e39338a0711,none,Sports,123,43,Jones-Salinas,2025-08-08
78d15574-de07-4777-bec8-9e6481a26d31,control,Beauty,334,12,"Larson, Harris and Campbell",2025-08-08
80feba91-e20a-4671-ae55-b23760bf5d45,human,Clothing,458,46,Cameron-Johnson,2025-08-08
c5f53848-9eab-4cc1-9241-9b38bc223c63,alone,Electronics,49,44,Gonzalez-Padilla,2025-08-08
bdb9041d-065d-4915-b03c-8eb6e17ce899,interview,Electronics,243,87,"Jones, Jackson and Blanchard",2025-08-08
c10bf4d1-a73d-4a37-902a-22b9e4d219a2,region,Sports,491,96,"Gomez, Elliott and Lewis",2025-08-08
fb014b19-9e3a-444c-9dfe-f4a5d4e5ee3b,measure,Home,30,66,Martinez LLC,2025-08-08
76b003ec-ed3e-40f2-9502-8ba20248d283,health,Electronics,394,94,"Richmond, Whitehead and Ware",2025-08-08
7807f694-d86f-4ffc-830a-34d3e423b342,article,Beauty,20,44,Knox LLC,2025-08-08
49a56575-e605-4d7d-98a2-0f57a9af8d91,exactly,Clothing,134,30,"Richards, King and Alvarez",2025-08-08
9d544f98-560e-41b6-b4bd-c575df76d594,reduce,Beauty,240,23,Johnson Group,2025-08-08
e65a2340-3604-4af6-a06d-1eebf87a0a23,indicate,Sports,3,44,Keith-Calderon,2025-08-08
5a83e175-0615-449b-b614-d42389dfc3fe,little,Electronics,457,54,Harris Ltd,2025-08-08
e0e20628-a950-4dbb-9ed7-056be280b2f2,pull,Sports,436,39,Logan Group,2025-08-08
681355ac-3e07-4c38-a51f-6f55a8892fd2,possible,Clothing,72,55,"Mckinney, Clark and Kennedy",2025-08-08
183636fe-336f-42fd-aad1-3665720449b4,half,Beauty,234,90,Holder-Forbes,2025-08-08
2029f6f2-4e9e-4564-8c3c-fe3080ed20dd,again,Beauty,135,37,Garcia-Kim,2025-08-08
7d6e7856-90de-420a-a708-b95b33ee79a8,technology,Home,349,30,"Zamora, Smith and Fischer",2025-08-08
1669291a-41e7-4315-bf8b-7e325cfd6753,science,Electronics,124,85,Marshall-Wilson,2025-08-08
3f924c39-1d70-4867-a1a8-f3059bbd3115,peace,Sports,32,78,"Jackson, Brown and Sandoval",2025-08-08
835e6a61-8918-485c-a6ff-5558704102e2,born,Sports,83,28,Farmer-Alvarez,2025-08-08
5b105a2c-d976-439d-9cb8-6f4df290e6f9,democratic,Clothing,166,65,"Martinez, Smith and Mcknight",2025-08-08
c2787d2e-345c-4806-9d4c-35f3428bd9d8,not,Beauty,394,87,Mckenzie Ltd,2025-08-08
a4d600e3-fc18-4799-ba4a-dff4412b3904,of,Sports,393,72,Roy-Zavala,2025-08-08
9a135fc4-023f-4964-b14f-8779745f864e,west,Sports,40,60,Rios PLC,2025-08-08
008d94dd-cdea-4b6e-a319-060dcf6ef4c3,evidence,Sports,181,55,Wagner-Erickson,2025-08-08
2117417a-0f78-4d75-89e0-47c241270ad8,prevent,Home,141,90,Bradley Group,2025-08-08
aebacdab-f798-4499-a769-8a8c8a84e36c,analysis,Electronics,339,51,"Allen, Howell and Hughes",2025-08-08
a24a46d1-5f72-486d-8ca3-7f5b842c46d0,test,Clothing,33,46,Alexander-Nicholson,2025-08-08
1e0446ec-a7b1-4f50-adc4-bb823eb41d87,smile,Clothing,250,11,Browning Group,2025-08-08
fe91edc2-df43-45c8-9b18-cdde0f2a6335,politics,Sports,274,78,"Bernard, Keller and Browning",2025-08-08
0f41d579-5111-4734-ba52-fb6b05941970,boy,Beauty,177,54,Lee-Roberts,2025-08-08
bea13f4f-6ba8-4a3d-9d77-cfd1a5929de6,speech,Electronics,37,30,Williams-Pierce,2025-08-08
21b0574b-475d-4c3e-b672-c5541cf3e225,million,Beauty,117,72,Holland-Rogers,2025-08-08
4e3e13d4-2a09-40d2-98b1-9a4079b625f5,market,Home,246,71,"Rice, Johnson and Wells",2025-08-08
132f8b1a-e602-45e9-9cdc-992a36bd6d48,analysis,Home,489,56,Warner Inc,2025-08-08
87d77d09-e0ed-45ac-8c8f-a76fb6a1883a,attention,Sports,148,23,Ochoa-Stevens,2025-08-08
c9b6076c-b135-497e-9098-17263b9b52dd,may,Clothing,76,35,Baker PLC,2025-08-08
3a1b494c-2fc0-422e-bf4e-06fccfc0bf99,catch,Beauty,156,51,"Glass, Andersen and Wells",2025-08-08
